0,1,2,3,4,target
0.6543934208908858,0.00311041837128893,0.6834978189755714,1.4379410041001381,1.1606181443434915,92.58737043872813
-0.6599427051023377,-0.9402702359572048,1.561279598955807,-0.8396324471731914,-1.3682450953383907,-99.98385915759071
0.6620742889997063,2.171164949318166,0.101407146668211,1.0097118548117143,-1.0053118723488588,-56.03412938181941
-0.8903415323551732,-0.228171237410288,1.5095769579226637,-0.5349771426628325,0.45664246117475177,24.63445770245982
-1.3938723556292718,-0.44900875861009637,-0.5121814114444011,-1.534958100371853,1.1567810014742463,60.478980472092104
-1.84147189301925,-0.13359528863689452,-0.031223465872419077,-0.94040899715437,-0.3162630517722318,-31.107371331879097
0.35026591956203,-1.1932578334740391,0.9719702938655755,-2.0865100288551877,-0.590757152909962,-61.64102290917974
0.06085638452785779,1.3583818878710054,-0.33070907580706926,2.209805589290623,1.0166771199513849,91.28553445557336
0.3276231792347814,-1.5306162443986169,0.09942198670854183,-0.3937337116943893,0.08525257457038693,1.450579711539489
0.10086706325731179,0.38616637709836915,-0.6993179409720909,-0.5480871874725356,1.6531498325653209,104.06111057603076
-0.5028167006425383,0.18133842921782128,-0.43918952180214793,-0.5175190425104033,-0.9788298593587699,-70.6366532197167
-2.083592339294925,-0.8640481389472264,-0.9713423198333271,0.6917845285123844,0.5643882091047265,44.94367108870216
-0.237921729736007,-0.5973160689653627,0.23218103620027578,0.06326199420033171,0.1565065379653756,11.085426412033597
0.0990683630820022,1.0816517526446843,0.25483234534293836,0.8059806605109513,0.8046057241154726,62.14156958250345
2.6962240525635797,1.2980219723262212,1.1002843382203737,-1.0299352833089765,-0.34994336458910474,-34.3063269394154
-1.05747364780153,0.003222216443155699,-1.5914478754580315,-0.3611131347398661,0.6089623416545242,36.626522350431955
1.0544517269311366,-1.0707526215105425,-0.17992483581235091,1.8958891760305832,1.1787795711596507,98.70179616592304
1.204600466649178,0.13807164444560674,0.8893759081552546,0.5214942413110542,1.0809466698548873,77.4699606542589
-1.0225643912606857,1.0590272544419663,0.1971810551973674,0.5483281304979799,0.09866745381579567,12.43641379032163
-0.04260192849103662,0.4303788847830499,-1.6646980393889146,1.1416479454761015,1.274155027515184,96.96287300641633
0.37501991982015326,-2.2636603010358085,-2.3051668550435207,-1.0357477261952128,1.17782950470566,67.22750046403783
0.9138846582835071,-0.14948401214867044,-1.9370214074492393,0.7287815212615996,0.8855011096194775,66.69391821437222
1.683367281239793,-0.4802871094783759,-0.003622817236501294,0.07100880518802974,-0.49353185049503623,-32.05878649735806
-0.35811407547985674,-1.1476109448431353,0.09419230031014657,0.4128708204461747,-0.19839889682004574,-8.76970641471111
0.6417863943296603,0.6296114897054388,-0.4915523726498656,-1.5921950257634931,-1.4259504478403842,-111.88459089912794
1.5116393498843184,-0.7995934996704901,0.40955177823769134,-0.00041732641262016675,0.37415508597080255,24.876648091064
-0.7842213825343839,-0.21653287184982842,-1.519974459585868,0.6620053664519022,-0.34087441056947076,-15.574894319141443
0.4960009463439622,1.1285940645145685,-0.8824188185499185,0.9943943913154989,1.3191368763015756,98.37638978067683
0.08645252400759346,0.8783037577325304,-0.8869043262838756,-1.857483271594538,0.3825981367234629,5.540514497150671
-0.8900255517732389,-1.6415539548520128,-0.7161780572622408,-0.07925772549673786,-1.182103399308323,-79.45847359680435
-0.8868796038714377,0.7979131965667455,-0.6736641713091397,-0.4017637421265006,-0.4152313958216571,-31.91738327703238
-0.37514711666128386,-0.30224973045507003,-0.22425893425164034,0.6764607323616232,-0.3820089555778202,-18.155437792752902
0.13603121737437676,-0.21716311572416697,-0.7267120259827976,0.8261257084311929,-0.05775655837871275,5.010768925943115
-0.7669630350233283,0.9828412198173899,1.1389738106662652,0.2739575771740403,-1.3263784925081614,-85.26815602757664
0.7337234878550057,-1.6326947661508926,-1.7762050240100316,1.1760602764537964,-0.2509223967811601,-4.085274289811585
0.36559146022463607,-0.5843752753113219,0.2879154322152784,0.7794605312590615,0.18342864666752473,20.54946469593463
-0.7158649273235085,-2.4452274907787013,-2.3276040427011497,-0.7725985596624938,-0.28362545225651103,-27.13897759128565
-0.8076484876163557,-0.18505367100934153,0.05892558918162996,0.35548179274376907,0.8145198224878664,57.97396755423186
0.6641440493586505,-0.04727771569624714,0.12253131765330154,0.4160996344158233,-0.20090753320092672,-8.901934205618382
0.2816745574804912,0.02321160432527294,-1.3228117007830182,0.7324852970073881,1.9070558424177735,134.66646339473496
0.6041367404426842,-1.846531981664673,0.8020517387405159,-0.9831181837457077,-0.898321971432016,-70.27159714319458
1.1005582400486915,0.7292887472028639,-2.1992540453277196,-0.18495141706103585,-0.176782713326495,-13.737626767547308
2.4643219335153654,-0.22342611219469602,0.3424273512868276,-0.37754691905928855,0.8546427287124486,52.78806061708099
0.5048154563405017,-0.6516562090577808,1.4006890344430014,-1.0834266602642797,-0.1306203959951194,-20.29459811179796
0.8640523004976479,-2.369586905226603,1.412327706037443,-0.8887202573536308,0.9367424635352571,52.77066750520524
0.2387528704061312,-0.8052983918515823,-1.440992098506151,-0.6475380256858186,0.6439040735006152,35.88122083338046
0.39494818896224776,-0.7735128027607114,0.06530560533834807,-1.468366956464426,0.5764787030585525,22.602670929622384
1.2228774470534098,-1.2557748817415015,0.3982960861974925,-0.935127209437544,0.38182400961938384,15.371648791596318
0.3030110504561574,-1.6853821048712272,-0.7786754726576129,-0.8814470664684638,-0.24508175557685558,-25.742102498997397
-0.6219281582389458,-0.20239426286106618,0.21132302760997543,0.028408444639589216,-0.39806148096566424,-26.166499257901698
-0.1633989200064896,-0.22139049834706404,0.0634904803867693,-1.5858525751800243,1.0313191043566259,51.59051878685659
0.8915153199892447,0.5809325888538347,-1.0559593590689562,-0.13789969889870665,-1.5003532761643297,-101.25024696433186
0.4064154936762062,2.1338682472045374,0.9725357891425369,0.23958275985639133,-0.3698011663038032,-22.024569048078487
0.11907108087232941,-0.5955338743056791,1.505753238757508,0.6941767203920137,-0.21420688476595026,-6.806868424024494
0.27450362032040343,-1.9866602747821343,-0.765097168030499,0.28466415263569333,-1.4732338804915723,-94.91924737058265
-1.2266216593966155,-2.0473236130579617,1.0304382674156047,-0.8174930976162265,-1.4013472930393105,-101.94792540590139
0.5769345970532244,0.43163385281122324,-0.05010745879029284,-0.9669310884567346,-1.7317313464679263,-125.51945204956093
-1.9495717876297631,-0.05313833944148108,-0.04538336414627235,0.1398265977676514,1.7388572080107567,117.13128079770655
-0.7554627263656334,0.5080679093914777,0.9667680111664602,-0.08511560251940574,-0.5643010333021604,-38.43770045170982
-1.099970807569307,0.27441699528200864,-0.524939422913999,0.7837444936747278,1.9013400518481125,134.8355845724673
-0.4138039890496651,0.5369879144563616,-0.3010947865234137,-0.08234364679135212,-0.4796230150738065,-32.7769558625135
-0.5935203173475259,-0.8751547489139164,-1.2142172813593393,-0.7200014312908092,1.2424939128184713,74.91072384529399
-1.3234085832238809,1.4305568155799635,-0.07633908407864096,0.8833968424560664,-1.3004398566000828,-77.01339378634141
-0.028182228338654868,-1.180632184122412,-0.510805137568873,-0.8954665611936756,0.386902497859262,16.134310907108247
-0.5316059080114549,-0.7922866618061449,1.6815767162673276,-0.8402903954793065,-1.0068317522989838,-75.95710852705325
0.49949823346865946,1.2674116548186567,0.5249178636458827,-0.30769127736700175,0.26902407317624666,14.593193643213954
0.2989323795421111,0.3111094173047893,1.3199769038758102,1.1650388462800143,0.7131203165326025,59.90497767712188
0.44386323274542566,0.12167501649282841,0.7610377251469934,0.144043571160878,1.454273506962975,98.2517948787383
-1.1129058948716162,-1.037029343848692,0.08071989043386668,-0.8377762593852057,0.9091884953309661,51.484183967559325
-1.738331868174651,1.1364476270515151,0.27109098221586064,0.6133491654036357,1.8436999764775681,129.17684323480674
0.9388317263937761,1.2785291889846653,-0.5041320801637381,1.5445343659312922,-0.4137624937192986,-10.966029103367553
0.27464720361244455,0.6888966666079323,0.6436312754533384,0.3711725526490392,-0.9898225495471192,-61.84574708278762
-1.9585489551365387,0.15925046837370244,0.307732574679432,-0.5615787496032209,0.20727074697361864,7.766344023895232
-0.264781762781015,-1.46699745995316,0.38340280074718575,1.7716566677923826,1.0756032832132407,90.50953326484921
-0.9562584224322828,-0.5319938094111618,0.6563907508593024,-0.2527106720416067,-0.8688625468659522,-60.486586157213026
-0.36416980891575595,0.6500419730507697,-0.8436156065359265,1.483128627973814,-0.050082641464535414,12.560559093648017
-2.256250117810419,0.867665218013112,0.7650019773845077,0.7071347443209272,0.030386131464882466,9.597279709194515
1.801213990808535,-0.8152756611364586,0.597212504403425,1.2973420890928906,1.0013310173467296,80.48840739915462
0.09740016626878341,-0.3108861716984717,0.08842208704466141,0.18877859679382855,0.5238910238342056,36.86115618618719
1.5551140320590677,1.3660600684033315,-0.005927405833231806,0.7435535155083369,0.21035936662981292,21.955616772030908
-0.08328839569996337,-0.6783298378739697,-0.7371851695709141,0.6726367185680938,0.259832495003476,24.485713925776317
-0.920407632119269,-1.3811000860829576,1.0857972247059309,-0.4395835504794938,-1.4365413592691785,-100.23918873805385
0.21113776911919716,0.7492995550061996,-0.4110504458323922,1.3066060234568317,0.4496167914951324,43.89895567566934
-0.07418319534933172,-0.39916689226134966,0.46021477160510343,-0.07918750580583678,-0.5274960662887698,-35.92667241551186
-0.34069234387793046,0.5990395263761841,1.0450233755026905,-0.7803044065015394,0.2711127964467149,9.668264264859689
0.3994743352084918,-2.3488374199151116,0.8737310456606763,-1.1506056357540508,2.5544494187513775,157.5413634639038
0.37687652085089274,-2.004215715498915,1.0791947281124892,-0.6493379277303881,-0.02342310502145217,-8.514976226384524
-1.0007604902487501,-0.1527944634020866,-0.381735087240566,-1.3227331195217957,-0.4482827991587956,-43.9830401592065
-1.8184107066142372,-1.6018487535878922,0.04968521593657181,-1.593839508519545,1.0183730960488082,50.644039684314976
-0.09143773124951071,-0.5410467819196708,-1.3293365693342671,0.2377796334525969,0.9751384105786284,67.39389699639266
0.6079925094063973,0.24664895525244618,-1.0513903986600646,-0.9420935888731159,-0.10321275146170758,-16.957686251117238
-0.31204919533210973,0.33936596468119073,-2.892519821999137,1.0706060545877771,0.22291076922189032,26.29449337331051
0.0014710002454108063,0.651781261700616,0.3382254736851153,0.19272899649972683,0.6964386733914393,48.377812251433596
-0.11038929902688775,-0.7826291558275251,-0.9646120137337284,-0.11510746848722672,0.4574156062209908,29.18457841785365
-0.4066389699034341,-0.04028081832228678,-0.6489559274478152,1.127154514471546,-1.3248273699597244,-76.02340147643854
-0.8972370306825797,-1.0577538998724862,-0.8736306325459504,0.656463684255187,0.06585117910014719,11.412770335928165
0.1387452512901793,0.8366359871577495,1.1794199812026458,0.12955452054621897,-1.4059670811426284,-92.1079671156563
2.1235264229801736,0.2676708933607786,-0.0883731247324133,-0.10404881066897927,0.8812249464539313,57.486168513303305
-0.5472027440095443,0.6492105278342116,0.5443548782853931,-0.5177226421252706,0.22247557662871947,9.247354983278353
-0.2680033709513804,1.9100649530990337,-0.8612256850547025,1.8675589604265699,0.9060446582753853,80.26152063563718
-0.8391241905992737,0.8505306835234382,0.07912172392953508,0.09600420496977001,-0.045113303693334814,-1.971371238455703
-1.2493385148615423,-0.8576702045753997,0.13906415030468255,0.6343866731890512,1.6292757699588616,115.14315153670918
0.27279638953026414,-0.47074249818272723,0.1834502535815763,-0.5559850318789673,0.02673838267463693,-4.1790306890800935
-2.659172237996741,-1.1838806401933177,0.7732529774025997,0.7471883342046318,-1.188944955203736,-71.05845094630493
-0.03013330647762648,-1.524395149748862,-0.02266894034434761,-0.7244850747995447,-0.8029174114389668,-61.156110619875456
1.469358769900285,1.5327792143584575,-0.1871838500258336,-1.4543656745987648,0.04575851730144607,-12.539929534053382
-0.9117684848065235,-0.7381575979519863,1.3514235647482031,0.1997846214194241,0.9413479065104091,64.73974720223559
0.606497668529433,0.7689677404625888,-0.3381832687502097,-0.4075361282019094,-0.851446398614724,-60.987303584734576
-0.7899540601421902,0.5712266310085558,1.634405644919902,0.5370345476746549,-0.2868352081945604,-13.320319142932735
1.2740445379470846,0.8655251906712624,0.49097105518197964,-0.30713172015868406,-0.44903714144696555,-33.151510055334924
-0.7109470694343852,-0.20862566349437078,-1.651030727306701,0.8218730066993304,-0.17075027188828368,-2.5488202429054763
-1.7140461160489964,-0.2003534800049874,-0.14244541750936937,-0.9592553926405882,0.5383296032761768,25.520667574008733
0.6157716342353539,-0.30068611486952007,1.707713757875415,-0.8343493679865688,-0.10875854160691914,-16.172049545713648
-0.400986157896401,0.46079432770125556,-0.2563168936896428,0.21301716742988736,0.599369372522297,42.14013224063137
0.7613911674961069,0.49444544306178945,0.3749687247031265,1.3968490876314008,-0.4328272686104105,-13.816205374079114
0.40198936344470165,0.12691209270361992,1.7858704939058352,0.7065731681919482,0.010500020720820478,8.26884661281099
0.312633963013986,0.3636978927133631,0.3062033963037085,-1.3205253468280322,0.49908427567176655,19.04003519481158
0.9472242712937278,1.801449208620155,0.010257816959411624,1.3101965171995604,0.09143683319114727,20.118644307678878
-1.5706545936824716,1.1821020927663446,-0.09252812492373304,-0.5416783487002664,-0.8653023635241722,-63.345989164535226
1.0339569868127836,0.3036564735262783,-0.4736040569636581,-0.4533374321385169,0.8927081528737002,54.50733175903001
-0.8358560674816213,-0.024549423642379036,-1.1022301909070906,0.6991361537186938,-0.29875960056993595,-12.376442253080594
-0.6110659144951346,-0.6817455237079176,-2.083234501912948,-1.777043606376519,0.12949283594138686,-10.428983643504813
1.1318119568284526,-0.1476374145148375,-1.0942409530350914,1.0799312171425357,1.0941669914439438,84.33249592500339
-1.5669947108616025,0.03976673458649517,-0.7075056975105769,0.8214059370248112,0.6705704503109099,53.39356786890042
-0.9456157955562914,-0.37070400322045344,-1.3183958696447342,0.44971210023199254,-0.06727560892298173,0.3446614221630586
-0.14876615223367926,0.9967596428198156,-1.1335928256384589,1.5877615237453675,-0.6432576017887388,-25.764176243083664
-0.2677477975311914,1.3102646033833285,0.3741379978015835,-0.27793996726827935,1.3637425928273423,87.7101799132741
1.5632476222398208,0.27449907872931695,0.08044517528521182,0.02437209760575236,-0.016738288347449826,-0.8519518965966623
0.23562085796756577,-1.0952255555087331,1.5507206012024957,2.2993803999795928,1.030295627593692,93.15091032099012
-0.9330778408941012,-0.3995688603234003,0.5355105697391037,-0.7088498201426061,1.4515280169745666,88.930867864268
-0.6945678597313655,1.3263858966870303,0.298238174206056,0.37642553115562943,-1.0994007905841945,-69.07636018705621
-0.04140081155796743,-1.3597807255038137,0.42262862170882565,0.14844958138007808,0.5290452383344316,36.77180226498889
-1.2024753082044328,-1.308763514238608,-0.14244786878884133,1.3031809616484324,0.12853631685604816,22.510572375136082
0.015146785628840823,0.7774339337937849,0.5610028884976374,-0.2863182808100257,-0.38471785209355397,-28.65130434858339
1.7390650353862618,1.0706283304331659,0.34207483907677094,-1.4322032991369757,1.3404303179776291,73.79253454364812
-0.5759356075215347,1.745284572687594,-0.40510628946146127,0.3316903455451489,-0.16562878329314595,-7.460321606271828
0.2155530537886848,-1.7763886163465759,-1.6384236257417921,0.3191184000862824,0.30726478050559103,23.85215309955521
-0.9804592455621558,0.15706946285780823,-0.5363325211989141,-0.9090323262520912,-0.14517024419321808,-19.393601850623682
1.4498475253612189,1.2341440357800615,-0.8840147297480861,-0.3310106034017459,0.4502888306473442,26.397350529363827
-1.8923618933173414,-0.3550287310553741,-0.3004787855854223,1.9050636405600176,-0.014777219659844777,19.429187473048998
-0.6272990613145605,1.0747038579701735,-0.7043411390789783,-0.9992784708194048,0.37494836156108974,14.227071025469177
0.3563663971744019,0.9766390364837128,0.2082749780768603,-0.40317694697317963,1.2224450703824274,76.972112208775
-1.3457732671621208,-0.9563119970921414,-0.2941586240537305,-1.4276754120355009,0.3529338202576331,8.173042780114894
-2.0182818683542165,-0.5053407218978849,-0.9880966879686112,1.0374447967309102,0.15919176666881152,21.701905334166394
0.27522159888490594,-1.4536298763063145,-0.5108472982583961,0.04552197652342643,0.6320826033762621,42.52091261250773
1.1172834656881903,1.9887319185953911,0.19898949440518773,-0.20828510309499634,1.5743712374755716,102.46319501374714
1.4333525028819918,1.1149623229474022,0.6081564276006415,1.6692508063769687,0.30198921035755294,37.967366998199665
-0.968082117664578,-2.5412388076882246,0.5129168468277764,0.6234536094243824,0.8906716814313947,65.9092193041381
0.5595475579549989,0.029122145219122923,-1.1789442221216164,-1.110932224412242,2.3856216323424393,146.7394850826615
-0.0029647514383226645,-1.5064631659717183,0.8641213313776074,-1.6134230114988033,0.4646423988660639,13.611406876703601
-1.0905086674816995,-1.9405333971697167,0.15216419000569828,-0.4436027396060996,-0.6700232805994619,-49.309196998646364
-2.158068563961257,0.4760313834381145,-0.5654978063746563,-0.9988487960953681,-0.7401367907395136,-59.92091065245425
-0.415001671109624,0.17282467544035315,1.1404884241870903,-0.7410555334041294,0.060009066957123644,-3.949491177030415
-0.7917565156434644,-1.3629409472080096,-0.5609810031317565,0.19383173692841307,1.1320051336773298,77.35457175139287
0.1465612178195722,0.6083219326593531,0.40432291115965197,0.5680582929035042,2.596495281153555,178.75207084339152
0.4778085626164694,1.9740999482418995,0.8732730483007036,0.19785330956715308,0.6021634895760638,42.16346594135398
0.3719555515649784,-0.04561428277485917,-0.5764546529569822,-0.8756818272205503,0.613981308469426,31.446918433960054
0.9409176145751134,-0.39121705217401626,-0.057469518465394644,1.4111720638896117,0.7858038268311726,67.37559567350092
0.3114470715541555,0.47043314484648185,-0.32566946882017417,0.8672766288084278,-0.8483205228052325,-47.120412654981195
-0.6576580038247748,0.20980693090091096,0.6001668782522922,-2.7162803092175745,0.4511407898571997,0.896957294231953
-1.0985707275553296,-0.5494985463040403,0.2258404786026901,-1.582685641802789,0.9605572244572284,46.91882260940504
2.383144774863942,0.6350314368921064,0.16667349537252904,-1.4912575927056055,0.4393917012645369,13.241193819215036
-0.1595734381462669,0.6937731526901325,-1.3467175057975553,-0.4607197873885533,-1.3342584714027534,-93.66389452045915
0.7210319212928965,-0.24255625950226256,2.2896278525990423,-0.9458972264573235,1.044608023710358,59.331046970946105
0.6512100079495287,-0.0918110301344528,2.662726713718078,-0.5481374677891694,0.7257553441912135,42.38931840387795
1.5190032799361455,0.10665229450303212,-1.0051444309566715,0.8183537308271613,-2.3536403996904136,-147.74759123479134
-0.19871506167079867,-0.44791483841554025,-0.20433893690304725,-2.1433080652386884,1.796918522574928,96.52960924379113
1.1045544214720489,-0.4084554316741083,1.9098905619090114,-2.084432135361529,-0.006937441205922597,-22.79505061974553
-0.30274601690425323,1.4156562261746801,1.8552462094204791,0.1408106518782359,0.4734882616664622,32.995444520822
0.1506981437872181,1.2639302023631946,-0.5157565452853529,-1.9058178747999275,-0.5680857202871936,-58.197352546735196
-0.876531851439786,0.29377431076575306,-0.3930763957934435,-1.3301944123244955,1.5068007289494436,85.94905821741449
-0.20977058197588844,0.27390159094715666,-0.7478616721418614,-0.4499197782117475,-0.5464591314123372,-41.159929147491376
1.589922991397278,-1.1298772293938264,1.1204641498590484,-0.9759209971282051,0.02413016612085244,-8.851892987677804
-0.17012230475116602,-0.7847847290606281,-1.4091847815561631,-1.3655527269208718,-0.20238121371907244,-28.08950405475553
-0.23580420538372476,0.4705489111947673,0.9622223812117248,-0.3600297328238711,0.617493881567841,37.205473482867035
-1.6812884503233294,-0.8574284009369552,-1.372629648387735,1.3567872450534693,2.014014092532142,148.46823473049523
-0.07903467741059399,-1.1995179476375635,-0.28341000915465736,-0.38443809593426403,-0.06737499858532929,-8.599476730217042
1.3821818883931385,-0.41021869278032874,1.4863992534663846,-0.355494774608452,-1.1974276956385663,-83.43728201388618
0.8758327615873309,0.19429293804577166,-0.08593076697161273,-0.39522898265435435,-1.159420516399913,-81.33555770276928
2.2542836988049624,-0.3961231977514495,-2.1630976483961257,-0.17482337161776695,0.6799440061159555,43.342773884243236
0.23345807966231802,0.14410648512323182,0.7920414984229742,-0.5473555742986664,-0.5507994257068402,-42.49253540575347
-1.860821173997107,-0.21049814902635644,-0.2703637915368669,0.10781628703747095,-0.17355244904190487,-10.385946993127229
-1.5182067051894348,0.30345193259462955,-1.4191855078936442,-0.05324304212791322,-0.7734995824944583,-52.007796126935276
0.027762131625501486,0.10571999546715494,0.44702415688567826,0.06763423006691976,-0.46302175410905094,-30.066037872622214
0.9921368285185058,-0.6255570351092533,0.24660218626133443,-0.07565047058842289,0.4209182841756566,27.180288651632793
-1.2791611070282582,2.3466470305265617,-0.8047537406378693,0.24614778868484416,0.8635196583813146,60.060968616217274
0.6343402407252743,-0.14048346443434195,-0.507693135936576,-0.1592295437005033,1.1579405294066338,75.29637582902903
0.09647914260523575,-0.5070599561429888,0.5220832533528241,0.15579393073158895,1.5200035175007434,102.74870615767526
1.0069338249190907,0.3004783719254489,0.9432737373252609,2.0060264001769927,0.3040466665196556,41.71257957258931
0.221090902956591,0.18431483979862612,-0.44172571221774953,1.0194852316393146,1.6428092343923126,120.1692706617191
0.2400569292967187,-0.15901225155435933,-0.7436721747008731,-1.216076580745861,0.14067190330796092,-3.675082422974434
0.02862050418778282,-1.2597873434052702,-0.04001872535163292,-1.5200392851920637,0.41785370321732596,11.5005457384942
-0.0285288698344164,-0.30937759288336136,0.28479059913436316,0.8864915393596159,-0.2721317560182082,-8.598279138641404
1.5105247319832755,-0.20138454328274422,0.945538789447106,-0.5262433407727581,0.18209977880956646,6.471090030988565
1.5427963382930518,0.5707885293815738,-0.9448701973880109,-1.607676579043177,0.4561636113551334,13.109142229190834
0.3233565314802586,-1.0272968770754625,-1.012673123768591,0.32579961364062554,0.12476952104321241,11.787898882879944
-0.9378802311514517,1.0645851361278518,-0.3615992807816198,0.35950439957101016,-0.14456681693373594,-5.76169717943146
-0.07760796518294945,0.4340830146473118,0.41596392711637764,1.6354812902815936,0.5289262473107065,52.69673793560017
0.4614688774411399,-0.12004112209610802,1.3363861823227936,-0.26800978339811193,-0.496608209729517,-35.895788237591816
-0.21162031696117753,-0.17792734612129257,-0.31734888081902757,0.000340957933682014,-0.062204800659903636,-4.132933841028369
