0,1,2,3,4,target
-0.32196267488288305,-1.0595255741309864,-0.7251887020881638,0.18668076046288756,0.7437629614008845,51.46004889095785
0.05616534222974544,-0.31155253212737266,-0.5788496647644155,-0.6848100909403132,-0.8707971491818818,-65.24497916842438
-1.4723229284664896,-0.4003488150134234,-0.10039350340136602,0.5319746390071913,1.2605688450421493,89.52703488304051
-0.7290446587946957,-1.7815628557055914,0.19506969715138117,2.011256681463137,-0.044595426455857026,18.584100867741434
-0.42870206558582885,1.4622141707804195,1.4315677574492909,0.8179776072548057,-0.2789142751032398,-9.78340785038541
-1.794229271489721,0.050954277011289496,-0.8589199078076716,-1.0612222874459092,-0.2224770102429203,-26.165105954414102
1.336527949436392,2.16323594928069,0.8235041539637314,-0.1715463312222481,0.7717905512136674,49.48563354542766
-0.43592412295208854,2.5481126978151902,0.10205979106406736,-0.5717190334784398,1.0294089182309158,62.32945846624368
1.2818364449277098,0.09990505958835168,-1.9408824281905628,-0.15059865418995214,-0.7210639967808063,-49.563976618509365
-0.10518955552391411,1.3417631912731982,-1.4451511612028236,2.6572730491141754,-0.8186072750797138,-25.96552351877257
-0.11422555145018021,-1.0793431660249952,-0.24679355778875178,1.3185510180908366,-0.23929659114234414,-1.7854426520324278
0.9836361957891795,2.19089801323984,0.08617684238012002,0.10058120872896319,0.5391612741141966,36.93162620779174
-1.1280113314700069,-0.26773353689396645,-0.3948495140334503,0.16092816829822298,-0.19065349358139935,-10.954088663226527
1.5263067331753781,2.1473651651303305,-1.111378547855891,1.044489450050803,1.6333490613079686,119.8080825413115
-0.2927120959421425,0.3619607107010485,-0.8716452127708096,-0.4298055100406509,0.06295935526390484,-0.4184002629673733
-0.30230275057533557,-0.3873268174079523,1.2023798487844113,0.15634896910398005,1.2302906807277207,83.48889944872454
-1.4797956153243483,-1.4834915533680013,0.004174999082500307,0.27919649251421025,-0.3770512062727785,-22.082250355542527
1.3423536912579532,1.336235090812621,-0.897409503631337,0.7335948682293696,2.0118642631265615,141.6480576574186
0.3169426119248496,1.1880297923523018,-1.5447710967776116,0.8443629764015471,-1.0002153473895647,-57.4668489236088
0.1512364376599327,-2.0715235874106237,-1.2562873007868873,-0.9477403648854545,-0.5394351098536844,-46.026749849326116
0.335844721405313,1.4028447401002433,-0.9108503776386525,-0.9467404109571895,1.1483505806911263,66.22083898417279
0.1501152270061292,-0.6429525533528905,0.278081047967944,1.5470314969908445,-0.06028753363911904,12.566628367571425
0.5384370003545387,-0.0560994733409029,0.501799753807639,1.4867824740856308,0.042779719883566894,18.77500730650456
0.1416671648715303,-1.0356057313844946,-0.8633555813417826,1.250569832543435,-0.2345380349087504,-2.1973876990166072
0.13317988510928516,0.7965607238585666,-0.05543902287903261,0.8139379101673242,-0.5943319714745705,-30.801804856495693
0.19939707280548574,-0.3795541206458599,-0.17724661618939888,-0.9505179454445303,-0.463996423330844,-41.039876719062114
-0.3030982534240727,1.3852615467222305,0.7243685048699644,0.43310795315134365,-0.4059417271884834,-22.354365804968428
0.045134015432010274,0.2053325637779597,1.3250140528868153,-1.2986867221630902,1.2760753460061875,70.94352982671856
0.41540062617112683,0.2843145189979445,0.016338084112892493,0.38141625420917086,0.0674922572408068,8.574896750894926
-0.014857703354702717,1.6961815728281606,0.44819528442331247,0.7726948371023817,-1.6615982911145637,-102.21636289511271
0.3464944420067607,1.1452621730192247,-0.02579855825448711,-0.2200757798203556,1.3086687523521792,84.6677857045023
1.821915097860406,-0.13043973378332732,0.7706730544633433,0.19286395555038602,-1.1570172808158679,-74.87460330075652
-0.17908240519380295,-0.6467920155914019,-0.3886429734726365,0.5267817052573492,0.10106084435747183,12.36471316436494
0.6265642507453606,0.03890870585621503,0.1712435451522125,0.6572676903047773,-0.6470535263827593,-35.986409019005166
-1.5950626401298995,1.8989210228764966,0.9588875887899703,0.859492135848682,-0.7415559723866658,-40.104032512505995
1.2229647619208388,-0.5530619110683829,-0.08154851334052744,-1.877312818056097,1.0883352098095076,52.25920025028469
-0.3474506524985633,-0.23421580134453654,1.0963468456657985,0.38273243001226814,-0.03424228053195387,1.823704855969749
-0.31197610791621294,-1.3780834670640771,0.30833124595934525,1.5927707544174836,-0.25857263167677125,-0.12915328870096943
-0.2918373627478628,-1.6164741886510325,-0.35343174875719907,0.5672902778526694,-0.2226751005151545,-8.729529209881921
0.5270042084546597,0.008627898917576322,0.6168865543932788,0.19655740072878491,0.3547576931132181,25.697223481479675
0.2348215259487319,1.0946383747120914,-0.7886692545093662,-1.4449401990733717,-1.2105429941233516,-95.98234020417658
2.014060154918468,1.3891453156779274,0.22558166356880352,-0.6579260925367952,0.9688826385630508,57.38082392326268
-0.3533668887153445,-0.5576874600255095,0.4986546456485496,1.2459462568310147,-1.4366406646845815,-82.18612979977739
0.35715366130773174,1.0652247089781406,0.6801457660218329,-2.163661012816362,-0.4403622132138493,-52.46647393629246
-0.8859664820409529,1.279812020628022,0.024290914137780388,0.1841812647035463,-0.3416780975958806,-20.748000616786253
0.7790512201329916,-0.3634377801160514,-0.12656933163938985,-0.6378405564735843,-1.6641729851661735,-117.50080502685567
-0.22612246976395622,-0.6088151174171313,0.6335339024604004,-0.7263658321861022,-0.17245859668145705,-19.251077209245636
0.49661519848385155,0.9244340219585094,0.4195241084261415,-0.0365972929162469,-0.08422329652739403,-5.992928481935462
-0.7644020289908126,0.7504825372530398,-0.5749878373674678,-0.9360094985442665,-0.19655724442099343,-23.09985853703275
0.3960865849565602,1.4229834965161061,1.0170209914132446,0.3930629339800916,-0.9389815726777853,-58.2303032505268
0.7415510509596893,0.5698443178000909,1.4146097426889708,-0.06472838461539308,0.7247491503292603,47.50190902027895
-0.38487980918127546,-0.7306777528648248,-1.1268258087567435,-0.13370155966843916,1.0777438059762627,70.23685562841305
-1.1561824318219127,0.4160500462614255,-0.5428614760167177,-1.4240609089825316,-0.49331988336219407,-48.063662767791776
-1.7410228083589014,-0.2916419863518446,-0.3752224007606727,0.5400944605248059,0.7324240097548762,54.49267679871616
0.022959755607951444,-0.852585847170647,1.6819217400731377,1.7358789976857132,-0.667712720570559,-25.80341960107546
0.6176608467347872,0.46387276522851956,0.8919675819978965,-0.4383561661667591,-0.7431524811887656,-54.11603640706295
0.26110618156295745,0.8406484781380934,1.3248682714787203,-0.10100251730537643,-0.587375066549224,-40.14233257259582
1.6834579486728931,-0.028683237497593085,1.452877765517057,-0.4637044471339729,1.2061246217621702,75.23828699885148
1.866683148331627,-1.3730535360419285,-1.6064396894498327,-1.0117740841054885,0.08496813703770767,-5.190348452501335
0.09837790681547566,-0.08837552319915497,0.22246316400860677,0.2098494779230553,-1.2406245995562275,-80.25245480108788
0.5140041798160635,-1.261491746790615,0.0023851979152351623,-0.2833977744562524,0.8165348797737704,51.26267239040565
0.6974097032117701,-1.0188855993559092,-0.4468710650532969,-0.6428512989625678,-0.586346910920234,-45.87961674983254
1.8258857523076941,-0.9185190764701048,0.4006403668095266,-0.4886947159180835,0.4099823559489672,22.027479389488484
-0.08059851615012545,-1.212515744488909,-0.19240420779590675,2.079176664795037,-0.9074659814202977,-38.06861358094925
0.03812738409493465,-1.227636420410408,-0.14268771207346503,-0.029856121636366265,-0.1181707843665918,-8.178190357504661
-0.07785475594085076,-1.0180418752873648,-0.5142339659399888,-0.07392466628041514,-0.6585529668050037,-44.58549960123424
0.5898798207345195,0.7679024077327037,0.03700572191014953,0.453781912635684,-1.8297404110045314,-116.81472950086935
-1.2897313485426964,-0.41234544828986397,0.4591159461848912,1.6632302337974796,0.9258661960884993,79.39035600395333
0.41059850193837233,-0.10321885179355784,-0.1513572082976979,-0.977277879876411,0.9500884175255894,52.70931307604537
-1.1690957473220271,-0.7688491596748099,-0.5139029502799155,0.5670582125201824,0.9882405737426969,71.79324986683716
0.8326507394644783,0.6783800988404703,0.9361291483110824,-0.45582534779936884,1.4261587520192662,89.95486362789852
1.509508919131059,-0.9203095152494392,0.6110578840796482,0.3170981661632435,-0.6062513479848161,-36.91784245453403
-2.2315376387217634,0.8110896766545227,1.077314881367669,0.43618709534169425,1.5714630513097227,109.17501999450907
-3.0461430547999266,-0.39238899814963674,0.4453932508947973,-0.4706376581547914,-0.216949569936649,-19.469696252167143
-0.06713415461452177,-1.6324233020679833,-0.31754309393019925,-1.7913275480411837,-0.05858655113386085,-23.08921127799522
-1.1884244215830193,-2.802202798391713,-1.4166034824256406,-1.7441877565539552,1.660607559894514,91.74138801627622
0.5462718669437655,0.8123335893418311,-0.5069066148368306,-0.7195738559179508,-1.2305460456453867,-89.54057203610958
1.33531627679859,1.0847475766377048,-0.6808071048007711,0.3889919450030478,-0.7620389598404272,-46.5073298260708
-2.2414489678050935,-6.835257171676114e-05,2.6673220888841764,-2.330467257653145,-0.5678032876795234,-62.72849023508357
1.3014280716647608,-1.1791579306376878,-1.567767724308454,-0.5812684768603252,-1.6326345262344952,-114.79737048750165
0.10233584683421988,-1.0331647752913673,-2.1481184782308977,-0.3781780468929897,0.8528890972688773,52.66468279455688
-0.5109261812322631,1.5885306910975325,0.3903649435086224,0.7708369604049367,0.24316821540249173,24.429717570590874
-0.13580984264368653,-0.8886452830916367,-1.1385678703154767,-0.14958950166699497,1.0726360472588732,69.72696045800666
-1.1573552591908536,-0.8909150829955279,0.2745163577239395,-0.7196043885517929,-0.8129929885540773,-61.77383701480444
-1.438854164846784,-0.22612372635453487,1.3992299246853508,0.14393723437953654,-0.9477243177250659,-61.48095649790795
-0.06149476428488614,-1.2663426769629542,0.522557601998812,0.4820806086722011,-0.05488818475438849,1.51523212999237
-2.3817501376950627,-0.9396406327956308,1.0056501624766825,0.1397872466992235,0.24389236053274524,17.716470630757428
-0.5196042391018411,-0.30958091218045464,0.8761147661252163,0.6195428242526874,0.8924890045566711,65.98816811926127
-1.5374376099035225,-0.6835675448918394,-0.2712600152319244,-0.5733674005671929,0.42488948686883665,22.111567708386573
0.663258089679174,0.34816923524180865,-0.06548837514448298,-0.0902438496657506,0.7316589270303925,47.68801933296769
1.2016978556675064,0.4066570874668812,-1.1980928801910382,0.9361075501096976,0.8091802968531627,63.84002499652885
0.8547312664723766,-0.2614903192380511,0.07626311007575626,-0.24068715267410348,0.6184217088551215,38.54587338567296
-0.2040078724765029,-0.33275876457522374,-1.2595961687997215,-0.8383111556987011,0.5614499095511267,28.35401684490903
0.7772769637679554,-1.1343115937222275,-0.640725724190199,-0.7408667042040726,-0.608291150081495,-48.38908647035044
-0.039267991037953184,1.0415683888185818,0.1546688336463322,0.4140913537935951,-0.5072344618949226,-29.294034190430153
-0.9880019424937344,-0.10434349149469264,-1.2845522979925272,-2.245321648371402,0.5640085350738091,13.4487054705363
0.17742614225375283,-1.7262826023316769,-0.813146282044454,-0.672460447775951,-0.3595531615405413,-31.11519797441403
-0.587218564024521,-0.021911236145525564,0.707872158693135,1.712724930895694,-0.6872970225507311,-27.35385053019845
-1.0170162016248128,0.008554926006310748,1.8370806878677441,-1.0925408143911377,0.124118287733827,-3.452261394889245
0.5833680068212987,0.5082991855939731,-1.9434568512868227,0.23868157093183537,-0.11622243953775185,-5.171370792070386
-0.7623615367276093,-0.7303570955579599,0.9687443931111454,-1.5096616060682988,-0.27739139174310984,-34.62170123313845
1.0399917847066875,1.1772320543971655,-0.19353711101102694,-0.029294403574919636,-0.29233867585114426,-19.754246443012423
1.3141544338139488,0.5108748218924175,0.89896739458806,-0.6285575802445897,-0.4870914317118235,-39.12602825520967
-1.0094005802514316,0.10475504426223023,-0.3103108495792165,-1.3322954668548208,1.8904037030816556,111.43594562239207
-0.6260582718898234,-0.5869026451800015,-0.251656358946396,-0.06611522595320368,-0.4224987168254349,-28.804339666571465
-0.050603540961665895,0.1993001968964652,-2.201441285500558,2.0210435614847975,-0.46886418796679563,-9.524690327105109
-0.49148501998831606,-0.22262125908943045,0.5276804771962433,0.14301667429456055,-0.002557095205001199,1.3623111951465379
0.007617498318158107,0.8962484253561593,-0.182904980856951,0.21524046763961147,-1.0063655216785503,-64.61658544793124
0.7199837301431654,0.024612125247911617,0.7231004937377982,-0.4513030371025261,0.2656879749662359,12.832612074511122
-0.292459623789675,1.0341053793170707,-0.24093674651581024,-0.09323770074101535,-0.13953793548613924,-10.278198790938246
-0.8656336415860264,-1.0544458238911605,0.6703916888478308,0.37450028724228906,1.1550264345834975,80.82125527054849
-0.5436940296827768,0.5711098221298226,1.6184593242319745,1.0121331898223096,-0.04413971884780624,7.9092647782805106
-0.38464542314251776,1.5182611703557054,-0.2420198298702195,0.2134800489101689,-1.2085736537332212,-78.08218362571593
-0.5657813285456108,1.4509518140321274,-1.4192340808146706,-1.4561644487230898,-0.45028183481313,-45.54562921348652
-2.113931948675743,0.2572713594988108,-0.5391194348611356,-0.9516835539067837,-0.5515766875958918,-46.87640790860879
-0.7917192877228303,0.6253554293826843,-1.299395463382525,-1.7141646874325451,-0.04964157077787356,-21.667610791687746
-0.2127402802139687,-1.6138978475579515,0.7774903558319101,-0.4380743016111864,-1.2527953600499262,-88.00400400497907
0.8252167223304361,0.5284387653161191,-0.5086752518838716,-2.3688034526331565,1.3221941582008025,62.54460724224307
-0.653284701927889,-0.6296504269401813,-2.1789315201949093,-0.9768953867353252,-0.5895799225452156,-49.673736345863304
0.9214083978105813,-0.6023318535828621,-1.014825907734441,0.7303517903770194,1.1045784735714765,81.2792742174513
2.188618678822837,0.5979464913921806,1.2834550362665254,1.144553535284558,-0.018767055539892923,11.01535575553867
0.6878813911747546,0.41704350296760356,-1.2037351921997794,0.498726958311932,-0.7379317802412299,-43.728455572844375
0.23622548956828351,-0.3232886362555003,-0.018429050193367217,-1.548471050728461,1.311427126349951,70.618082792805
-0.6958351193495473,-1.8300285504278102,-0.4034591834208012,-0.1888347802177838,-0.4122717546045429,-29.439134537482374
1.4148741359224224,-1.3128496745497917,0.8246182196384677,-0.4468362536626212,-0.18375573024999226,-17.007302189699388
-2.1292456715314416,0.5677076278581439,-0.30687296098864375,1.1878939003598135,1.016027392598705,80.29302264920184
0.0386305518401881,-1.0225068436356035,-2.2555642294021894,-1.6981058194322545,0.3872804753950634,7.559542372350624
-0.34419645646738123,0.21839707312993703,0.442846113746739,0.15647625694629896,-0.2163439782957261,-12.710192744597554
0.40565222980465354,-0.8527142320673834,-0.42770925305757607,-1.1748201009950612,-0.12229235803258051,-20.72002582377897
-0.4248804445350682,-0.10252948077082732,-0.3381205430474389,-1.1247027147637332,0.2820853995153045,6.707870068334243
0.12916217424037618,-1.1383239582150162,-0.4582291537024826,1.811505704820246,-0.8690775859999118,-38.38377416485386
1.6085221559487237,-0.9526449528153877,0.16066118981977281,0.5023282400747796,-0.8622669997532367,-51.958097264500964
1.3925184494342724,-0.5100295397556169,-0.17346389707287913,-0.27682299477388833,1.123905305614439,71.77309229467116
-0.7099302410695836,0.7588295490231017,2.1101535242189025,-0.5829433945049773,-1.552680541059164,-109.49841781719445
-1.1390081931169653,0.6479677910098883,1.584820527349018,-0.8963697225521802,-1.962732009140752,-140.12484454966636
-1.5482543228490424,-0.8215498256031326,-1.0060368579203915,0.43077113494564145,-0.14989159173313932,-5.352202245930534
-1.4061047713910109,1.209850126410305,-0.39079799608101357,-0.08561495423049709,0.25233143138452124,15.862585427658816
-0.7657021944780863,-0.13298842230959199,1.7549861537420586,-1.1776289624826308,-1.1401963009349616,-88.44020677850719
0.41060179132004765,0.81547196924006,-0.01345146935738968,0.15217697558826634,-0.37412632026430587,-23.248701601518118
1.6090449758864793,1.0651326411898605,1.6492482418776502,-1.098416857661531,0.6897208619605294,34.09705797351092
-1.1268408553685338,1.6147963790860258,0.45239941810369594,0.6244473192504323,0.054561384704993526,10.31896449191367
0.6562706609568888,0.9939022358478347,-0.8709388906246184,-1.220808861418892,1.3649389996008265,77.68734160784453
0.8097407308144474,-0.913594509977107,0.3759274257674802,0.2522707806121254,2.2856011815280666,154.69425880411367
1.7195893074161945,1.5199948607657727,0.14206180518723566,0.6845011068591904,0.3708250012811021,31.993779507144072
1.327782695957983,-0.29039710080386677,-0.6963266538610828,-0.7049213525074449,0.6799748442451024,37.66507293783174
-0.8515225844037914,1.663038957754906,-0.21449510648859024,0.3383155392256595,1.4467920739203228,99.83581663091154
0.2172666846933302,-0.8862208191746166,-1.9959768691567643,0.05227895113430126,-0.3597445764761596,-23.36268364222519
-1.228094832615539,-1.92070559892993,0.20431859061611557,-0.6009569793824571,0.7064716137023735,40.54102397205169
2.9799761717586537,0.027098976459316197,-1.2429443054863802,1.5246464307996173,0.389194840661617,42.21712809579297
0.09244773546980858,1.5309323510288246,0.04253907402979072,-1.4513384981910251,0.02185735821987137,-14.096909463498418
-0.4957954945452093,0.06606026178649259,-0.1550358081183258,1.390533967073938,-1.6413486088230291,-94.24991250746521
-0.745023216807689,0.31403384364714554,0.6289995874568216,-1.1076469009010301,0.23497719288905192,3.7579437714491633
-0.8322906073812125,2.1209624053489393,-0.26051296123166656,-0.33157689521452005,-0.693308894624811,-49.65737380770354
0.34697901989508123,-1.037881305610973,0.6633691666174051,-0.7808196377123294,0.7246446873555781,39.82237979348132
0.40713033108324814,-1.1046901472056094,-1.7997711814667445,1.4977150273195634,0.565267202536451,53.637291643859484
-0.4802420417382233,1.9470986428203578,-1.3651628772251687,-0.46931073627910674,0.8756956787795067,53.20486456276021
-1.1265894258719975,1.2098372221840976,-0.5362701440867851,0.4727896560219311,-0.5270916102240418,-29.98559945090623
0.7856812957685704,-0.49346002106869596,-0.1067149250049791,1.5493112604678523,0.2928569206424722,36.074978382107105
0.9106456722299703,0.29871365999200894,-1.6480462063661798,-0.2554707861877694,1.6857923026593036,109.36706567372248
-1.8158888445178238,0.6440016988949112,-0.5832112948159864,0.317328953702337,0.6126807853910978,44.14298625588882
0.6052213583318579,1.057957561481885,1.7476682304976985,-0.7469163370632707,-0.004841661335047561,-8.324826807745206
0.9156034382368172,0.28169651332344753,0.2796890697140307,-0.25496220842011824,0.9568085535656985,60.895472865740096
-0.20080851399566557,2.6805708407690005,0.9076987979878987,0.04985726659982265,1.3480357804247187,90.17787890031121
-1.2550678964572015,-1.802410108496321,1.6075083425100718,-0.012613142334174172,0.3224277228710904,21.30613276252462
0.37005588784751875,-0.3994490292628752,0.5829536797532936,1.1368913626026953,0.0977249677148556,18.679918411024076
-0.8096265760401127,0.8591041927855306,-0.8601533849246632,1.3071838450812574,-0.46744100962590635,-17.07872232638279
-0.8351926901914831,0.8065637678962596,-1.6845172554248828,0.9909091736848452,-0.18670911180977923,-1.7989314529426021
1.3841867245808201,1.012168295174788,-1.1802856063511906,-0.9723179180265172,-0.28044778146745414,-29.067563542137236
-0.7771475095483107,-1.0347952847505888,-0.6544865051849597,0.1123076884272699,0.39237432765912555,27.296013987356364
-0.04225715166064269,2.259308950690852,0.3791517355550818,-0.41004969320254847,-0.017020413861440594,-5.525339183473191
-0.37016416451370254,-0.43847445803460605,-0.3059525750983919,-0.09900831128407737,-1.0506538365874896,-70.92876399555816
-1.653180501394323,0.04952955186798744,0.22700263763997056,0.9266912255245402,0.7850340544628239,62.133420866990306
-1.21085563794359,0.25163024881989055,-0.11448704558920082,1.5932736159500267,0.5687223991204718,54.89092596355431
1.1037740024936882,0.8779241693247446,0.5263920801511129,-1.0368671611243467,0.4125984150754998,16.32803487881145
-0.47556398217502155,0.3797713865389971,0.04537092683674632,0.06814415817952207,-0.6695713849281263,-43.79601776760323
0.19321355323369646,-0.8022531717308108,-1.7971646153956184,0.40088567910412115,-0.009657236532908346,3.6531011206968227
1.8209392740896755,0.6500845143723144,-2.157356373494461,0.4554199909368095,0.22290581962427333,19.702733594221762
-0.2815754308001021,-0.7997861383857707,1.896182228633144,-0.7846874114294452,-0.3355806435831669,-30.72349730815464
0.901897030868351,-1.9384589545584345,-1.104090709322169,-2.11653617655955,-0.21506302571862082,-36.97927403046518
0.33601574266199213,-0.035742733548173485,0.777604137902912,-0.6555450294843581,0.06751685717432486,-2.534022001441844
0.7130162297109377,1.7236962756672618,0.5049699814628403,0.48334185178057176,-0.12364962589203071,-3.0438544842231448
-0.6677202863593994,-0.5911831037644297,-0.8376780419079453,-0.011145611841841251,0.011498899870062375,0.6452508769818249
1.3257079593243715,-0.7557507604402671,0.44786966411125256,-0.6910198131753685,-2.205505355019822,-154.06891825580314
-1.421903635278912,-0.10796194313364836,0.4886905912082333,-0.7035153156202221,-0.6150208487004943,-48.43640530487022
1.1751553919198752,0.9735767951881575,-3.740100637951779,-0.43503402945969205,0.6576820963867857,39.07433304583469
-0.05697905497773967,-0.3394543214647791,0.38900214065347916,-0.9131215375688202,-0.17845681489726312,-21.650955557394873
-0.15277442354540868,0.35281660649437835,-0.26393734859268786,0.967446150050235,-0.05535254802238957,6.684816734048546
-0.1162297003871491,0.5072389511096153,1.4350493867891545,0.25871644022974605,0.27560067398405635,21.099327686909106
-0.20583402521873762,0.07267789910378988,-0.034475046088398256,-0.6078874462819541,-0.9333162402269223,-68.57827624073084
0.09721923200291803,0.21496559062609352,-1.6786883628286566,-0.907300121525327,0.2242522209656819,5.191360625850198
1.582270683515847,-0.613203812631053,0.11284963329727896,0.672007013825133,-0.6202755832323555,-34.04776470984526
0.8627074340696257,0.8841146547158617,-0.07207302132209585,2.5998671643790567,1.6654495064347146,138.6078894862182
-0.9755422379377542,0.9703219872252618,-1.4688658766866547,0.600273654786764,-0.3222564029992112,-14.998232839560867
-1.5188686591575293,0.20823317071100664,0.07198519493602167,0.7845553343209962,1.146432013867845,84.64327857758471
-1.329891861334063,-1.5569339325092606,0.9760375253689257,2.9290962417638613,0.22285832310348672,46.20385791840344
-0.23550331433385294,2.011243186157662,-1.377018570791137,1.1219073488477662,1.392837432756857,104.64368027295258
-0.6126257388749357,0.1339129226154759,0.10490716508551272,0.7741606098188164,-0.7744589687708259,-43.20635208892679
-0.5475181006794317,-1.1094775536361452,0.978567297446043,0.6103917643054128,0.28601252697811796,25.559746959893616
0.19115923672657836,-1.9383574178994445,-0.5622516250814534,1.423475034053949,-0.7856663925669523,-36.99453993252188
0.2704105592062632,-1.5922158847855856,-0.16761007899150177,0.7157834832427298,0.1586675489389538,18.220594758718015
